Date : 2022-01-16 00:46:59
Directory : /Users/jasonholtzen/dev/school/casterfire-api-test/src
Total : 4968 files,  50785 codes, 65 comments, 5861 blanks, all 56711 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlashCircle.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlashOff.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlashOutline.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlashRedEye.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Flashlight.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlashlightOff.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Flask.svelte                               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlaskEmpty.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlaskEmptyMinus.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlaskEmptyMinusOutline.svelte              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlaskEmptyOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlaskEmptyPlus.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlaskEmptyPlusOutline.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlaskEmptyRemove.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlaskEmptyRemoveOutline.svelte             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlaskMinus.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlaskMinusOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlaskOutline.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlaskPlus.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlaskPlusOutline.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlaskRemove.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlaskRemoveOutline.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlaskRoundBottom.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlaskRoundBottomEmpty.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlaskRoundBottomEmptyOutline.svelte        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlaskRoundBottomOutline.svelte             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Flattr.svelte                              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Flickr.svelte                              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlipHorizontal.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlipToBack.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlipToFront.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlipVertical.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FloorLamp.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FloorLampDual.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FloorLampVariant.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FloorPlan.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Floppy.svelte                              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FloppyVariant.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Flower.svelte                              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlowerOutline.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlowerPoppy.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlowerTulip.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FlowerTulipOutline.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FocusAuto.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FocusField.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FocusFieldHorizontal.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FocusFieldVertical.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Folder.svelte                              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderAccount.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderAccountOutline.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderAlert.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderAlertOutline.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderClock.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderClockOutline.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderDownload.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderDownloadOutline.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderEdit.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderEditOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderGoogleDrive.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderHeart.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderHeartOutline.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderHome.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderHomeOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderImage.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderInformation.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderInformationOutline.svelte            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderKey.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderKeyNetwork.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderKeyNetworkOutline.svelte             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderKeyOutline.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderLock.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderLockOpen.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderMarker.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderMarkerOutline.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderMove.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderMoveOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderMultiple.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderMultipleImage.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderMultipleOutline.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderNetwork.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderNetworkOutline.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderOpen.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderOpenOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderOutline.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderPlus.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderPlusOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderPound.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderPoundOutline.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderRemove.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderRemoveOutline.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderSearch.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderSearchOutline.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderSettings.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderSettingsOutline.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderSettingsVariant.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderSettingsVariantOutline.svelte        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderStar.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderStarOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderSwap.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderSwapOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderSync.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderSyncOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderTable.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderTableOutline.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderText.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderTextOutline.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderUpload.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderUploadOutline.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderZip.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FolderZipOutline.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FontAwesome.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Food.svelte                                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FoodApple.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FoodAppleOutline.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FoodCroissant.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FoodForkDrink.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FoodOff.svelte                             | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FoodVariant.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FootPrint.svelte                           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Football.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FootballAustralian.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FootballHelmet.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/Forklift.svelte                            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatAlignBottom.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatAlignCenter.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatAlignJustify.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatAlignLeft.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatAlignMiddle.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatAlignRight.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatAlignTop.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatAnnotationMinus.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatAnnotationPlus.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatBold.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatClear.svelte                         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatColorFill.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatColorHighlight.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatColorText.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatColumns.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatFloatCenter.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatFloatLeft.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatFloatNone.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatFloatRight.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatFont.svelte                          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatFontSizeDecrease.svelte              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatFontSizeIncrease.svelte              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatHeader1.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatHeader2.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatHeader3.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatHeader4.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatHeader5.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatHeader6.svelte                       | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatHeaderDecrease.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatHeaderEqual.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatHeaderIncrease.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatHeaderPound.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatHorizontalAlignCenter.svelte         | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatHorizontalAlignLeft.svelte           | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatHorizontalAlignRight.svelte          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatIndentDecrease.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatIndentIncrease.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatItalic.svelte                        | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatLetterCase.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatLetterCaseLower.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatLetterCaseUpper.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatLetterEndsWith.svelte                | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatLetterMatches.svelte                 | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatLetterStartsWith.svelte              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatLineSpacing.svelte                   | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatLineStyle.svelte                     | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatLineWeight.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatListBulleted.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatListBulletedSquare.svelte            | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatListBulletedTriangle.svelte          | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatListBulletedType.svelte              | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatListCheckbox.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatListChecks.svelte                    | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatListNumbered.svelte                  | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatListNumberedRtl.svelte               | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatListText.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
| /Users/jasonholtzen/dev/school/casterfire-api-test/src/lib/icons/matdes/FormatOverline.svelte                      | Svelte     |          8 |          0 |          1 |          9 |
